Pedon,hzID,top,bottom,thickness,name,hue,value,chroma,sand,silt,clay,pH,C,N,BD,Sr87_Sr86,Al_ppm,Ca_ppm,Fe_ppm,K_ppm,Mg_ppm,Na_ppm,Ti_ppm,Zr_ppm,epsilon_Ti,tau_ca,tau_Na,tau_K,tau_Al,tau_Fe,tau_Mg,tau_P,tau_C
BL1,1,0,5,5,A,10YR,3,3,0.483503055,0.264765784,0.251731161,4.52,5.21,0.18,1.174,0.7135,31460,12210,37130,5169,11980,1148,4701,24.8,0.153,0.2,0.12,-0.01,-0.01,0.01,0,0.03,1.13
BL1,2,5,18,13,Bw1,10YR,5,2,0.393697479,0.346638655,0.259663866,4.38,0.89,0.01,1.409,0.7157,36930,20210,51680,6340,14460,1701,6638,12.1,-0.32,0.65,0.35,-0.06,-0.07,0.03,-0.02,0.15,0.16
BL1,3,18,58,40,Bw2,10YR,4,6,0.602079002,0.197505198,0.2004158,5.07,0.49,0,1.553,0.7123,47450,12020,63560,12280,15220,949.7,8453,14.3,-0.515,0.57,0.08,0.07,-0.21,0.06,-0.18,0.01,-0.18
BL1,4,58,85,27,C,10YR,3,3,0.712230216,0.183213429,0.104556355,5.15,0.32,0,1.56,0.7142,32990,3180,28240,5381,9892,412,4080,16.3,,,,,,,,,
BL2,5,0,10,10,A,10YR,4,3,0.403292181,0.308641975,0.288065844,4,3.55,0.07,1.241,0.7162,40220,3748,37010,6287,12260,416.9,5459,7.1,0.154,-0.04,0.01,-0.03,-0.04,-0.03,-0.02,-0.02,1.64
BL2,6,10,35,25,Bw,10YR,4,4,0.432586558,0.254582485,0.312830957,3.95,0.82,0.02,1.452,0.7165,40300,3929,37390,6117,12290,423.9,5444,17.1,-0.011,-0.1,0.02,-0.09,-0.1,-0.07,-0.05,-0.06,0.69
BL2,7,35,75,40,BC,10YR,4,6,0.587628866,0.144329897,0.268041237,4.83,0.52,0,1.569,0.7134,50440,4384,43140,7691,12880,346.1,5042,17.1,-0.012,-0.08,-0.04,-0.01,-0.04,-0.01,-0.02,0.25,0.59
BL2,8,75,100,25,C,10YR,3,4,0.50101833,0.254582485,0.244399185,5.03,0.25,0,1.527,0.7121,54870,5196,44840,7921,13610,376.6,5120,15.6,,,,,,,,,
BL3,9,0,10,10,A,10YR,3,3,0.442213115,0.256147541,0.301639344,4.07,4.32,0.11,1.228,0.7155,39920,11120,37510,5104,11940,877.7,5312,7.1,0.272,0.02,0.04,-0.03,-0.01,-0.01,0,-0.01,0.58
BL3,10,10,20,10,E,10YR,5,3,0.456967213,0.276639344,0.266393443,4.54,1.44,0.03,1.412,0.7167,44280,10810,39010,5557,12110,833.9,5066,12.7,0.16,0.02,0.04,-0.03,0,0,0,0.03,0.15
BL3,11,20,82,62,Bw,10YR,4,6,0.656619145,0.104684318,0.238696538,5.13,0.2,0,1.619,0.7144,41550,13080,39490,6355,12850,1026,5046,15.5,0.015,0.24,0.39,-0.11,-0.02,0.02,0.03,0.06,-0.31
BL3,12,82,122,40,BC,10YR,5,4,0.518350515,0.24742268,0.234226804,5.85,0.31,0,1.522,0.715,50010,11920,45150,7067,13260,870.6,5520,23.9,-0.012,0.08,0.12,-0.07,0.02,0.03,0,-0.08,-0.15
BL3,13,122,140,18,C,10YR,5,8,0.58677686,0.185950413,0.227272727,5.52,0.16,0,1.558,0.7156,45250,9320,40420,8647,12790,611.6,5325,17.6,,,,,,,,,
BL4,14,0,13,13,A,7.5YR,3,3,0.327419355,0.342741935,0.32983871,4.25,1.38,0.02,1.348,0.7191,32630,4665,32890,3910,9037,583,4100,20.8,0.055,-0.11,-0.08,-0.04,-0.01,-0.05,-0.05,-0.04,0.51
BL4,15,13,24,11,Bw,7.5YR,4,3,0.347131148,0.317622951,0.335245902,5.72,0.64,0.04,1.419,0.7161,36570,6438,38090,4199,10820,618.9,4040,19.3,0.018,-0.07,-0.06,-0.02,0.02,-0.02,-0.02,0.01,0.11
BL4,16,24,67,43,C1,10YR,4,4,0.546373626,0.167912088,0.285714286,5.13,0.78,0,1.536,0.7171,37830,7090,39250,4258,11090,679.2,4224,15.9,-0.101,-0.24,-0.21,-0.11,0.05,-0.08,-0.08,0.08,0.64
BL4,17,67,95,28,C2,7.5YR,4,6,0.641322314,0.123966942,0.234710744,5.1,0.34,0,1.596,0.7236,30200,9782,38980,4441,10990,867,3656,16.2,,,,,,,,,
BU1,22,0,5,5,A,10YR,3,3,0.508009153,0.194508009,0.297482838,4.6,31.21,0.76,0.546,0.7143,14590,6935,12720,2828,5892,171.4,1388,19.6,3.182,4.94,-0.02,-0.16,0.03,-0.03,0.09,1.33,32.55
BU1,23,5,10,5,BC,10YR,4,6,0.569672131,0.218032787,0.212295082,5.39,0.43,0,1.53,0.7175,22650,878.1,18850,4308,6517,226.7,1290,14.8,0.605,0.24,0.19,0.06,0.38,0.26,0.21,0.3,-0.01
BU1,24,10,50,40,C,10YR,4,4,0.677419355,0.164764268,0.157816377,4.65,0.69,0,1.563,0.7151,20270,930.7,19690,6065,7285,259.4,2028,25.0,,,,,,,,,
BU2,25,0,8,8,A,10YR,3,3,0.494382022,0.250337079,0.255280899,4.75,5.7,0.16,1.154,,28880,4019,24130,5298,9664,280.7,2890,8.8,0.44,0.19,0.15,-0.04,-0.04,-0.05,-0.03,1.01,5.22
BU2,26,8,35,27,E,10YR,5,4,0.456275304,0.313765182,0.229959514,4.73,0.35,0,1.49,,27730,2093,26420,5305,10020,257.8,3312,17.0,-0.027,0.06,0.32,-0.16,-0.2,-0.18,-0.13,2.16,0.55
BU2,27,35,65,30,Bw,10YR,4,6,0.484232365,0.217842324,0.297925311,4.79,0.29,0,1.534,,34440,2194,30360,5488,11750,193.9,2424,13.6,0.291,0.29,0.37,-0.06,-0.05,-0.06,0.04,1.76,0.76
BU2,28,65,110,45,C,10YR,3,4,0.577130045,0.19058296,0.232286996,4.98,0.14,0,1.557,,48420,1707,44100,8002,13710,136.5,3084,10.2,,,,,,,,,
BU3,29,0,4,4,A,10YR,3,3,0.382178218,0.264026403,0.35379538,4.61,8.71,0.25,0.998,,30510,6792,26880,5368,10180,321.7,3309,4.3,0.083,0.04,0.01,-0.03,-0.03,-0.02,-0.02,0.03,2.36
BU3,30,4,17,13,EB,10YR,4,6,0.439918534,0.274949084,0.285132383,5.11,1.1,0.04,1.438,,46490,4406,35300,5783,11740,292.8,3027,15.8,-0.178,0.02,0.02,-0.06,0.01,-0.01,-0.04,0.33,0.87
BU3,31,17,58,41,Bw,10YR,4,6,0.503292181,0.14691358,0.349794239,5.06,0.4,0.01,1.552,,46160,4279,34440,5717,11900,291.9,2890,3.7,-0.202,0.09,0.08,-0.18,0.06,-0.02,-0.08,0.52,0.6
BU3,32,58,85,27,C,10YR,4,4,0.491701245,0.142323651,0.365975104,5.44,0.17,0,1.574,,33690,3001,27970,5959,10640,204.5,2274,12.0,,,,,,,,,
BU4,33,0,8,8,A,10YR,3,4,0.397029703,0.297029703,0.305940594,5.1,3.82,0.14,1.232,,37650,3851,31880,5141,11130,324.6,3679,9.3,0.451,0,0.01,-0.03,-0.01,-0.01,0,0,1.86
BU4,34,8,70,62,Bw,10YR,4,6,0.69486653,0.161396304,0.143737166,5.02,0.24,0,1.586,,44420,3257,37340,6708,12160,293.6,4052,6.0,0.023,-0.1,-0.02,-0.22,-0.08,-0.05,-0.03,-0.11,0.34
BU4,35,70,120,50,C1,10YR,4,6,0.585020243,0.205263158,0.209716599,4.72,0.19,0,1.542,,69570,3287,51300,12740,14890,402.2,4831,18.1,-0.117,-0.13,0.04,-0.03,0.05,0.02,-0.01,-0.1,0.04
BU4,36,120,200,80,C2,10YR,3,4,0.472244898,0.255102041,0.272653061,5.22,0.19,0,1.575,,53600,4171,42320,11980,13250,316,4175,15.4,,,,,,,,,
EL1,41,0,5,5,A,10YR,3,3,0.503042596,0.212981744,0.283975659,5.1,1.57,0.05,1.427,0.7151,29540,4231,25770,5154,11070,511.6,3859,28.3,0.073,0.98,0.1,-0.07,-0.01,0.02,-0.01,0.07,1.46
EL1,42,5,18,13,Bw,10YR,4,4,0.582338902,0.218138425,0.199522673,5.02,0.67,0.01,1.528,0.7160,40530,4557,33570,4902,12620,627.2,4410,29.5,-0.123,2.35,0.34,-0.27,0.1,0.16,-0.03,0.95,0.96
EL1,43,18,60,42,C,10YR,5,4,0.748283753,0.129061785,0.122654462,4.72,0.24,0,1.605,0.7141,29730,894.1,22980,6633,10910,355.6,3679,18.5,,,,,,,,,
EL2,44,0,5,5,A,10YR,4,3,0.431137725,0.289421158,0.279441118,4.4,3.67,0.09,1.254,,35690,4364,42310,5612,10680,423.3,4223,11.5,0.46,-0.04,0,0.01,-0.01,0.02,0.01,-0.02,1.75
EL2,45,5,40,35,Bw,10YR,4,6,0.597975709,0.172064777,0.229959514,4.41,0.58,0.02,1.554,,40470,4524,59420,6248,12080,455.6,5089,19.3,-0.022,-0.39,-0.1,-0.02,-0.1,0.26,0,-0.36,0.85
EL2,46,40,100,20,C,10YR,5,6,0.642788462,0.140865385,0.216346154,5.5,0.28,0,1.601,,42910,7710,43380,6027,11490,486.9,4829,17.1,,,,,,,,,
EL3,47,0,3,3,A,10YR,3,3,0.347368421,0.315789474,0.336842105,4.13,16.66,0.53,0.763,,18930,6690,15360,4196,6259,280.7,2144,12.9,3.684,-0.02,-0.02,0.02,0.04,0.02,-0.01,0,6.82
EL3,48,3,38,35,EB,10YR,5,3,0.468548387,0.25483871,0.276612903,4.28,1.16,0.03,1.451,,14480,3733,21380,5321,^<.0000,436.5,2412,22.0,1.19,-0.36,-0.16,0.29,0.2,0.36,0,-0.28,4.46
EL3,49,38,70,32,BC,10YR,4,4,0.587394958,0.223529412,0.18907563,5.26,0.41,0,1.542,,26840,5908,25040,5588,10300,445.8,3361,17.3,0.479,-0.31,-0.23,0.09,0.39,0.2,-0.06,-0.16,0.69
EL3,50,70,90,20,C,10YR,3,3,0.824742268,0.072164948,0.103092784,5.31,0.23,0,1.616,,20480,25390,24620,6623,16750,1259,4741,16.3,,,,,,,,,
EL4,51,0,10,10,AB,10YR,5,3,0.244311377,0.429141717,0.326546906,3.96,1.71,0.65,1.243,,26520,4511,22060,8037,10890,560,3206,12.2,0.177,-0.06,-0.04,-0.06,-0.02,-0.02,-0.03,-0.02,0.75
EL4,52,10,35,25,Bt,10YR,4,4,0.276211454,0.31938326,0.404405286,4.27,0.51,0.1,1.401,,29800,4765,24710,10210,12950,414,1944,17.1,0.722,-0.03,-0.06,0.03,0.15,0.14,0.14,0.03,0.77
EL4,53,35,85,50,BC,10YR,4,6,0.456066946,0.209205021,0.334728033,4.73,0.36,0,1.527,,32880,7001,26130,12410,13590,593.9,3119,17.2,-0.015,-0.11,-0.17,-0.1,0.02,-0.01,-0.03,-0.02,0.35
EL4,54,85,110,25,C,10YR,3,4,0.506882591,0.222672065,0.270445344,4.9,0.22,0,1.54,,30970,8439,26130,14630,13900,815.1,3046,18.2,,,,,,,,,
EU1,57,0,10,10,A,7.5YR,3,2,0.430526316,0.201052632,0.368421053,4.4,6.69,0.46,1.115,0.7176,21620,3455,17280,7806,8641,371.9,2549,8.0,0.482,1.54,-0.09,-0.12,0.01,-0.06,-0.05,1,1.9
EU1,58,10,25,15,BC,7.5YR,4,4,0.613333333,0.184646465,0.202020202,4.83,1.89,0.15,1.441,0.7139,24270,2050,21510,10420,10270,397.7,2966,10.8,-0.015,0.88,-0.17,-0.13,-0.01,-0.06,-0.06,0.4,0.24
EU1,59,25,56,25,C,7.5YR,4,6,0.579435484,0.151209677,0.269354839,5.5,1.28,0.1,1.501,0.7138,23300,785.7,22600,12470,10840,529.8,2807,7.2,,,,,,,,,
EU2,60,0,10,10,A,7.5YR,3,2,0.2965,0.3375,0.366,4.12,9.71,0.86,0.935,,27780,1507,20860,8317,9585,353.6,2432,11.9,0.986,0.4,0.02,-0.04,0.04,0.04,0.01,1.22,2.57
EU2,61,10,18,8,Bw1,10YR,4,4,0.384236453,0.311330049,0.304433498,4.01,7.56,0.2,1.039,,36360,1295,24820,10720,10900,472.4,2925,16.7,0.486,0.18,0.03,-0.02,0.05,0.03,0,0.91,1.28
EU2,62,18,38,20,Bw2,10YR,4,4,0.46384778,0.253699789,0.282452431,4.03,5.35,0.2,1.172,,33870,1056,24140,9851,10420,381.5,2735,13.6,0.41,0.35,0.02,-0.06,0.13,0.09,0.01,1.85,2.32
EU2,63,38,51,13,BC,10YR,4,4,0.357416268,0.227272727,0.415311005,4.24,1.88,0.17,1.339,,40430,957.8,26920,10900,11450,413.3,3040,12.5,0.11,0.14,0.01,-0.04,0.11,0.06,0.01,0.41,0.3
EU2,64,51,76,25,C,10YR,4,6,0.547368421,0.134412955,0.318218623,4.38,0.83,0.07,1.54,,27520,597.9,21270,12440,10840,389.1,2933,9.6,,,,,,,,,
EU3,65,0,5,5,A,10YR,3,2,0.499776286,0.246085011,0.254138702,5.06,8.52,0.35,1.03,,22910,12940,21500,12670,12750,426.8,3755,11.7,0.163,0.59,-0.01,-0.02,-0.02,-0.01,-0.01,0.3,0.89
EU3,66,5,20,15,E,10YR,6,4,0.629090909,0.209292929,0.161616162,4.38,0.53,0.01,1.531,,29400,9608,25040,13020,13740,474.9,4876,13.4,-0.397,0.94,-0.06,-0.08,-0.05,-0.05,-0.05,0.65,-0.03
EU3,67,20,45,25,Bw,10YR,4,6,0.446153846,0.27611336,0.277732794,4.1,0.4,0,1.39,,27450,3094,23870,10860,12110,482.2,3600,12.3,-0.101,0.52,-0.03,-0.11,-0.03,-0.03,-0.04,0.36,-0.05
EU3,68,45,88,43,C1,10YR,4,6,0.492807425,0.290023202,0.217169374,4.76,0.38,0,1.497,,41080,3344,32390,17340,14500,498.1,4742,18.7,-0.366,0.65,-0.15,-0.13,0.01,-0.04,-0.11,0.52,-0.2
EU3,69,88,125,37,C2,10YR,3,4,0.804400978,0.0400978,0.155501222,5.28,0.37,0,1.659,,22710,820.8,20070,13540,10750,414.2,2712,10.3,,,,,,,,,
EU4,70,0,5,5,A,10YR,3,2,0.532520325,0.243902439,0.223577236,5.11,13.87,0.5,0.849,,18510,11000,13980,7568,8177,377,1833,7.4,1.972,1.68,0.05,0,-0.01,-0.02,0.01,0.48,4.78
EU4,71,5,18,13,E ,10YR,5,3,0.487471526,0.299316629,0.213211845,4,1.6,0.05,1.391,,28020,2202,21340,11050,10470,483.7,3202,10.7,0.038,0.2,0,-0.06,-0.08,-0.11,-0.09,0.21,0.45
EU4,72,18,38,20,Bw,10YR,4,6,0.557894737,0.168421053,0.273684211,4.54,1.83,0.05,1.423,,34430,1813,31510,13860,13020,405.8,3305,13.3,-0.017,0.14,-0.12,0.03,-0.03,0.03,-0.04,0.22,0.84
EU4,73,38,65,27,C,10YR,4,6,0.682469136,0.169382716,0.148148148,4.67,0.7,0.01,1.534,,33010,1315,27350,12080,12730,454.6,3013,12.0,,,,,,,,,
