Pedon,hzID,top,bottom,thickness,name,hue,value,chroma,sand,silt,clay,pH,C,N,BD,Sr87_Sr86,Al_ppm,Ca_ppm,Fe_ppm,K_ppm,Mg_ppm,Na_ppm,Ti_ppm,Zr_ppm,epsilon_Ti,tau_ca,tau_Na,tau_K,tau_Al,tau_Fe,tau_Mg,tau_P,tau_C
FL1,79,0,4,4,A,10YR,4,3,0.485647059,0.270588235,0.243764706,4.43,0.95,0.03,1.458,0.7210,26990,5404,22450,15600,12910,520.9,3366,14.4,-0.705,-0.25,-0.11,0.05,-0.13,0.24,-0.11,-0.21,-0.13
FL1,80,4,15,11,BC,10YR,4,6,0.45,0.38,0.17,4.48,0.98,0.05,1.376,0.7124,23400,20720,3900,5573,7786,328.1,631.3,10.6,0.666,0.18,0.76,0.95,0.97,0.56,0.69,0.34,1.31
FL1,81,15,60,45,C,7.5YR,5,4,0.465525672,0.256723716,0.277750611,4.65,0.54,0.03,1.493,0.7119,15490,25560,3414,3744,6179,248.4,970.1,9.4,,,,,,,,,
FL2,82,0,5,5,A,10YR,3,3,0.350738916,0.344827586,0.304433498,4.61,5.12,0.15,1.138,,22230,19390,4442,5584,7995,409,1200,7.7,2.354,0.26,0.02,0.05,0.1,-0.03,0.05,0.77,2.09
FL2,83,5,22,17,E,10YR,5,3,0.561965812,0.202991453,0.235042735,4.34,1.12,0.02,1.479,,43720,18220,26660,9118,17270,1320,2852,14.8,0.086,0.2,0.19,0.04,0.23,0.1,0.13,-0.02,0.43
FL2,84,22,31,9,Bt,10YR,3,4,0.376391982,0.222717149,0.400890869,4.84,0.7,0.05,1.442,,44680,14280,33070,12130,16090,920.2,3735,23.4,-0.15,0.01,-0.01,0.02,0.06,0.04,0.01,-0.02,0.04
FL2,85,31,68,37,BC,10YR,5,6,0.412875536,0.25751073,0.329613734,4.9,0.6,0,1.469,,24460,9662,20740,8262,11830,825.8,2899,14.3,0.075,-0.04,0.04,0.02,0.03,0.03,0.02,-0.08,0.23
FL2,86,68,90,22,C,10YR,4,6,0.591529412,0.141176471,0.267294118,5.22,0.42,0.03,1.579,,23270,10370,19530,8055,11530,763.5,2902,12.6,,,,,,,,,
FL3,87,0,8,8,A,10YR,3,3,0.388333333,0.333333333,0.278333333,4.48,1.59,0.03,1.342,,31590,5823,26780,16970,13560,533.4,3313,15.7,0.436,-0.07,-0.06,0.14,0,0.02,-0.01,0.27,0.51
FL3,88,8,18,10,E,10YR,5,2,0.389339019,0.312153518,0.298507463,4.55,1.76,0.08,1.347,,26640,3800,24650,15300,13080,467.5,3179,15.0,0.491,-0.1,-0.08,0.15,-0.02,0.01,-0.01,0.33,0.75
FL3,89,18,46,28,Bt,10YR,5,6,0.4,0.258848614,0.341151386,4.57,0.64,0.03,1.448,,30700,2887,27240,10780,13260,402.3,3220,14.7,0.37,-0.31,-0.25,0.18,-0.01,0.08,-0.02,1.1,0.51
FL3,90,46,74,28,BC,10YR,4,6,0.473891626,0.221674877,0.304433498,4.96,0.54,0,1.502,,24530,2125,21240,9795,11350,435.5,3115,10.9,0.365,-0.33,-0.23,0.15,-0.07,-0.01,-0.06,0.58,0.4
FL3,91,74,100,26,C,10YR,3,4,0.609359606,0.160098522,0.230541872,5.27,0.34,0.02,1.586,,39360,20860,28270,9133,17440,1500,4025,13.5,,,,,,,,,
FL4,92,0,14,14,AE,10YR,4,2,0.367741935,0.302419355,0.32983871,4.48,1.64,0.05,1.339,,27180,15280,23960,9093,12940,1081,3286,17.2,-0.002,-0.03,-0.02,0,0,-0.01,-0.02,0.26,0.8
FL4,93,14,37,23,EB,10YR,4,6,0.394250513,0.379876797,0.22587269,5.66,0.74,0.04,1.403,,36130,17030,29120,7576,14480,974.6,3215,20.1,-0.027,-0.03,-0.04,-0.02,0.06,0.02,0,1.21,0.51
FL4,94,37,76,39,Bw,2.5Y,5,4,0.476518219,0.273279352,0.250202429,5.25,0.2,0,1.512,,33470,21220,29860,9243,15270,1314,3752,25.0,-0.226,-0.04,-0.02,-0.02,0.02,-0.01,-0.03,0.39,-0.04
FL4,95,76,125,49,BC,2.5Y,5,4,0.392229039,0.31,0.3,4.58,0.25,0.02,1.459,,30190,22650,28490,7997,14810,1180,3260,27.6,-0.077,0.03,-0.02,-0.03,0.04,0.02,0,0.33,0.1
FL4,96,125,175,25,C,10YR,4,4,0.429059829,0.3,0.27,5.28,0.18,0,1.495,,24890,19160,24280,7816,13480,1122,2937,19.0,,,,,,,,,
FU1,101,0,10,10,BA,10YR,4,4,0.335148515,0.334158416,0.330693069,4.78,7.48,1.58,1.029,0.7206,27090,3871,20270,9064,10240,566.6,2884,10.8,1.338,0,0.12,0.1,0,-0.01,0.07,0.34,2.49
FU1,102,10,61,51,Bw,10YR,4,6,0.697058824,0.098039216,0.204901961,4.53,1.09,0.35,1.564,0.7176,28855,1000,22893,5053,6798,279.6,3000,5.6,0.478,0.01,0.14,0.04,0.01,0.13,0.5,-0.02,1.29
FU1,103,61,90,29,BC,10YR,4,6,0.648039216,0.171568627,0.180392157,4.8,0.87,0.02,1.519,0.7180,37940,751.1,30180,7252,9126,438.4,3592,10.7,0.271,0.04,0.1,0.06,0.04,0.04,0.05,0.36,0.38
FU1,104,90,100,20,C,7.5YR,4,4,0.580751174,0.269953052,0.149295775,4.9,0.51,0.06,1.505,0.7239,43990,744.8,34950,7748,10200,426.7,4609,15.4,,,,,,,,,
FU2,105,0,5,5,A,10YR,3,2,0.248590022,0.382646421,0.368763557,4.12,7.91,0.67,0.965,,34670,3297,22040,6636,8110,418.2,3172,8.7,1.377,0.08,0.02,0.02,0,-0.01,-0.01,0.03,3.89
FU2,106,5,16,11,Bw1,10YR,4,4,0.449072165,0.226804124,0.324123711,5.55,8.06,0.25,1.391,,30840,1402,25640,6447,8010,326.4,3781,7.9,0.384,-0.03,-0.02,0,-0.04,-0.04,-0.04,-0.06,7.3
FU2,107,16,27,11,Bw2,10YR,4,6,0.448,0.263157895,0.288842105,4.36,1.82,0.27,1.433,,44170,873.4,35140,7059,10110,288.8,4168,8.6,0.219,-0.08,-0.05,0,-0.01,-0.01,-0.03,-0.02,1.38
FU2,108,27,46,19,BC,10YR,4,6,0.475846501,0.259593679,0.264559819,4.85,1.16,0.07,1.424,,44970,1563,34070,7449,10930,286,3919,12.6,0.304,-0.03,-0.07,0.04,0.01,-0.01,-0.02,-0.04,1.53
FU2,109,46,74,28,C1,10YR,4,2,0.5028,0.25,0.2472,4.67,0.29,0.02,1.524,,43930,1753,36020,9110,11350,460.6,4316,12.9,0.107,-0.04,0.02,0.1,-0.03,-0.03,-0.04,-0.02,0.22
FU2,110,74,80,25,C2,10YR,3,3,0.747474747,0.083636364,0.168888889,4.68,0.19,0.02,1.63,,49650,2056,39910,7471,13270,449.8,4466,14.8,,,,,,,,,
FU3,111,0,5,5,A,10YR,2,2,0.278017241,0.355603448,0.36637931,4.83,17.73,0.8,0.738,,43760,4997,26010,5634,9316,445.1,2822,12.4,1.025,0.09,0,-0.02,0.03,-0.01,0,0.22,3.19
FU3,112,5,13,8,EB,10YR,5,4,0.408606557,0.297131148,0.294262295,4.44,2.69,0.94,1.249,,53300,2359,35440,7031,10270,459.2,4186,14.7,-0.193,-0.03,-0.03,-0.04,0.02,-0.02,-0.03,0.12,0.42
FU3,113,13,41,28,Bw,10YR,5,6,0.502857143,0.224489796,0.272653061,4.61,0.78,0.25,1.481,,26460,1208,22480,6491,8057,318.3,2612,8.8,0.09,-0.14,-0.07,-0.04,-0.02,-0.07,-0.03,0,0.49
FU3,114,41,74,33,BC,10YR,4,6,0.830097087,0.06407767,0.105825243,4.91,0.39,0.02,1.61,,34280,1281,31190,6931,10060,242.2,3009,31.8,-0.129,-0.19,-0.21,-0.08,0.03,0,0,-0.08,0
FU3,115,74,90,16,C,10YR,4,4,0.771149144,0.073349633,0.155501222,4.85,0.34,0.01,1.615,,28190,1927,27330,7273,8732,388.1,2611,8.8,,,,,,,,,
FU4,116,0,13,13,A,5YR,3,3,0.183884298,0.464876033,0.351239669,4.87,2.7,1.67,1.211,,41060,3444,26310,6885,9271,421,4027,11.6,-0.039,-0.11,-0.06,-0.03,-0.06,-0.05,-0.05,0.06,1.55
FU4,117,13,33,20,E,5YR,5,3,0.443852459,0.310245902,0.245901639,4.22,0.95,0.12,1.432,,42990,2651,35700,7330,10950,467.8,4408,16.3,-0.257,-0.18,-0.09,-0.05,-0.1,-0.04,-0.06,-0.03,0.62
FU4,118,33,61,28,Bw,7.5YR,4,6,0.57,0.24,0.19,4.91,0.79,0.04,1.481,,58070,3069,43450,7405,12730,480.4,5239,21.8,-0.395,-0.26,-0.14,-0.11,-0.11,-0.06,-0.1,-0.03,0.52
FU4,119,61,94,33,BC,10YR,4,4,0.461077844,0.292215569,0.246706587,4.95,0.26,0.06,1.507,,62940,12930,50800,6250,12950,825.6,4814,32.9,-0.354,-0.14,-0.01,-0.15,-0.09,0.01,-0.08,-0.05,-0.01
FU4,120,94,120,26,C,10YR,4,3,0.377593361,0.373443983,0.248962656,4.88,0.19,0,1.552,,61490,15790,35460,7693,12310,610.1,3456,18.4,,,,,,,,,
IL1,124,0,3,3,A,10YR,4,3,0.300411523,0.411522634,0.288065844,4.83,5.09,0.23,1.105,0.7200,53480,4979,59240,6762,12890,398.1,6582,23.0,0.164,0.06,0,0.01,0,-0.01,-0.01,0.02,0.99
IL1,125,3,17,14,BC,10YR,4,4,0.396929825,0.361842105,0.24122807,4.78,1.58,0.17,1.285,0.7150,49190,4407,56490,5952,12650,361.8,6009,22.1,0.097,0.22,0.02,0.04,0.01,-0.02,0.03,0.01,1.03
IL1,126,17,90,73,C,10YR,4,6,0.352941176,0.411764706,0.235294118,4.92,0.76,0.06,1.3,0.7141,52910,3754,62450,6170,13190,384.7,6510,20.1,,,,,,,,,
IL2,127,0,14,14,A,10YR,4,4,0.496761134,0.192307692,0.310931174,4.68,1.51,0.13,1.314,,42280,6749,47270,6356,12200,527.7,4772,14.7,0.243,-0.02,0.01,0.02,-0.02,0,0,0.14,1.09
IL2,128,14,40,26,BC,10YR,4,6,0.326530612,0.367346939,0.306122449,5.09,0.68,0.04,1.398,,43700,7343,45400,5362,12410,586.8,5095,19.4,0.094,-0.02,0.06,-0.1,-0.05,-0.07,-0.03,0.15,0.47
IL2,129,40,100,20,C,10YR,5,4,0.564676617,0.26119403,0.174129353,5.8,0.4,0.02,1.505,,48170,7675,51190,6425,13140,548.3,5179,17.2,,,,,,,,,
IL3,130,0,6,6,A,10YR,3,3,0.298780488,0.31504065,0.386178862,5.09,5.87,1.14,1.081,,38100,7555,31040,5566,10130,487.2,3651,5.9,0.387,0.02,0.04,-0.01,0.02,0,0.01,0.05,0.21
IL3,131,6,25,19,Bw1,10YR,4,4,0.285714286,0.412474849,0.301810865,4.94,1.09,0.21,1.315,,41230,5836,33580,4992,10120,508.4,4339,8.0,-0.04,0.03,0.07,-0.09,0.03,-0.01,-0.01,0.11,-0.1
IL3,132,25,73,48,Bw2,10YR,4,6,0.3,0.466,0.234,5.03,0.59,0.06,1.33,,40940,5542,37340,5210,11200,414,4806,1.5,-0.143,0,-0.02,-0.25,0,-0.02,-0.02,0.09,-0.43
IL3,133,73,80,7,C1,10YR,4,6,0.586374696,0.218978102,0.194647202,4.95,0.72,0.03,1.505,,30980,5314,32010,4460,10220,389,3374,1.0,0.079,0.01,0.02,-0.02,0.01,0.02,0.02,0.01,-0.04
IL3,134,80,85,20,C2,10YR,4,6,0.65,0.17,0.17,4.57,1.6,0.06,1.457,,32090,608.7,30140,6855,9171,338.6,3760,4.4,,,,,,,,,
IL4,135,0,18,18,AE,10YR,5,3,0.468546638,0.249457701,0.281995662,4.75,3.42,0.19,1.276,,40350,4965,44010,6781,11810,345.7,4578,1.4,0.063,-0.27,-0.26,0.03,-0.02,0.21,-0.02,-0.29,4.12
IL4,136,18,100,82,C,10YR,4,4,0.308893709,0.43,0.26,4.44,0.67,0.13,1.352,,41390,6859,36510,6629,12090,468.2,4592,8.5,,,,,,,,,
IU1,141,0,8,8,A,10YR,3,2,0.394639175,0.322474227,0.282886598,4.52,10.21,1.38,0.952,0.7189,35790,2871,32950,5546,11230,354.5,3593,20.2,1.454,-0.04,0.05,-0.01,0.02,0.01,0.02,0.39,2.79
IU1,142,8,31,23,Bw,10YR,3,3,0.462809917,0.227272727,0.309917355,4.87,3.83,0.67,1.264,0.7125,41260,2789,36310,5714,12190,282.3,4353,16.7,0.526,-0.16,-0.04,-0.09,0.03,0,0.02,0.26,2.22
IU1,143,31,37,6,BC,10YR,4,6,0.594594595,0.155925156,0.249480249,4.49,1.87,0.12,1.443,0.7234,44190,3834,42250,6234,13920,320.4,5089,15.2,0.143,-0.03,-0.01,-0.03,0,0,0,-0.03,0.18
IU1,144,37,60,23,C1,10YR,3,4,0.480932203,0.222457627,0.296610169,4.6,1.55,0,1.42,0.7189,45530,5485,42960,8283,14170,430.2,5373,23.4,0.1,-0.03,0.04,-0.04,-0.02,-0.02,0,0,0.47
IU1,145,60,100,40,C2,10YR,3,6,0.735390947,0.113168724,0.151440329,4.75,0.7,0.09,1.552,0.7147,48020,5916,44840,9332,14460,392.2,5407,12.9,,,,,,,,,
IU2,146,0,8,8,A,10YR,3,2,0.420720721,0.247747748,0.331531532,4.4,7.12,0.71,1.077,,36280,6863,32570,5917,11230,394.3,4153,1.3,0.625,0.18,0.04,0.06,-0.02,-0.01,0.04,0.07,0.73
IU2,147,8,32,24,Bw,10YR,3,4,0.43647541,0.269262295,0.294262295,4.61,2.12,0.51,1.347,,45550,5046,39660,5025,12160,384.8,5042,12.4,0.07,0.03,-0.06,-0.1,-0.05,-0.01,0.02,-0.19,-0.03
IU2,148,32,100,68,C,10YR,3,4,0.536609337,0.184275184,0.279115479,4.85,2.31,0.13,1.379,,50540,5101,42020,6036,12380,439.4,5270,11.5,,,,,,,,,
IU3,149,0,8,8,A,10YR,2,2,0.587906977,0.023255814,0.388837209,5.03,23.33,1.56,0.661,,24820,13470,21280,5444,9365,250.4,2572,14.6,3.967,0.38,0.02,0.07,0.02,0.01,0.05,0.26,6.29
IU3,150,8,38,30,Bw,10YR,3,3,0.509202454,0.224948875,0.265848671,4.06,2.03,0.92,1.384,,47090,6177,43980,6759,13340,396.9,6401,13.4,-0.046,-0.1,-0.12,-0.08,-0.06,-0.04,-0.08,-0.01,0.4
IU3,151,38,68,30,BC,10YR,4,4,0.667661692,0.174129353,0.158208955,4.95,0.96,0.07,1.466,,46850,6693,44060,7111,13800,419,5900,8.7,-0.023,-0.04,-0.08,-0.03,-0.03,0,-0.03,0.07,-0.01
IU3,152,68,120,52,C,10YR,4,6,0.611344538,0.192016807,0.196638655,5.03,0.93,0.03,1.514,,47300,6967,41500,7266,13950,478.5,5583,11.4,,,,,,,,,
IU4,153,0,8,8,A,10YR,3,2,0.503722084,0.313647643,0.182630273,4.9,4.53,0.03,0.826,,29390,8485,23800,5421,9676,303.4,2895,14.7,1.888,0.07,0.01,0.01,0.01,0,0.01,0.06,11.72
IU4,154,8,45,37,EB,10YR,5,3,0.435918367,0.319183673,0.244897959,4.94,4.33,1.63,1.43,,38920,5666,35390,6052,11840,452.2,4847,17.6,-0.004,-0.12,0.01,-0.1,-0.07,-0.06,-0.07,-0.07,10.58
IU4,155,45,88,43,BC,10YR,3,4,0.642126789,0.112474438,0.245398773,5.15,0.86,0.51,1.572,,43660,7138,41330,6682,12640,385.9,4339,15.9,0.012,0.01,-0.01,-0.03,0.03,0.06,0,0.13,0.37
IU4,156,88,120,32,C,10YR,3,4,0.731707317,0.113170732,0.155121951,5.57,0.49,0.06,1.593,,41330,7056,36600,7105,12690,396.8,4335,12.5,,,,,,,,,
