"munsell","traditional_name"
"N 2.5/","black"
"N 2.5/0","black"
"N 2/","black"
"N 2/0","black"
"N 3/","very dark gray"
"N 3/0","very dark gray" 
"N 4/","dark gray" 
"N 4/0","dark gray" 
"N 5/","gray" 
"N 5/0","gray" 
"N 6/","gray" 
"N 6/0","gray" 
"N 7/","light gray" 
"N 7/0","light gray" 
"N 8/","white" 
"N 8/0","white"
"N 8.5/0","white"
"N 9/0","white"
"N 9.5/0","white"
"N 8.5/","white"
"N 9/","white"
"N 9.5/","white"
"10Y 2.5/1","greenish black" 
"10Y 2/1","greenish black"
"10Y 3/1","dark greenish gray"
"10Y 4/1","dark greenish gray"
"10Y 5/1","greenish gray"
"10Y 6/1","greenish gray"
"10Y 7/1","light greenish gray"
"10Y 8/1","light greenish gray"
"10Y 3/2","very dark grayish olive"
"10Y 4/2","dark grayish olive"
"10Y 5/2","grayish olive"
"10Y 6/2","light grayish olive"
"10Y 3/4","dark olive"
"10Y 4/4","olive"
"10Y 5/4","light olive"
"10Y 6/4","pale olive"
"5GY 2.5/1","greenish black"
"5GY 2/1","greenish black"
"5GY 3/1","dark greenish gray"
"5GY 4/1","dark greenish gray"
"5GY 5/1","greenish gray" 
"5GY 6/1","greenish gray" 
"5GY 7/1","light greenish gray"
"5GY 8/1","light greenish gray"
"5GY 3/2","very dark grayish green"
"5GY 4/2","dark grayish green"
"5GY 5/2","grayish green"
"5GY 6/2","light grayish green"
"5GY 3/4","dark olive green"
"5GY 4/4","olive green"
"5GY 5/4","light olive green"
"5GY 6/4","pale olive green"
"10GY 2.5/1","greenish black"
"10GY 2/1","greenish black"
"10GY 3/1","dark greenish gray"
"10GY 4/1","dark greenish gray"
"10GY 5/1","greenish gray"
"10GY 6/1","greenish gray"
"10GY 7/1","light greenish gray"
"10GY 8/1","light greenish gray"
"5G 2.5/1","greenish black" 
"5G 2/1","greenish black"
"5G 3/1","dark greenish gray"
"5G 4/1","dark greenish gray" 
"5G 5/1","greenish gray"
"5G 6/1","greenish gray" 
"5G 7/1","light greenish gray"
"5G 8/1","light greenish gray"
"5G 2.5/2","dark grayish green"
"5G 2/2","dark grayish green"
"5G 3/2","dark grayish green"
"5G 4/2","grayish green"
"5G 5/2","grayish green"
"5G 6/2","pale green"
"5G 7/2","pale green"
"5G 8/2","pale green"
"10G 2.5/1","greenish black"
"10G 2/1","greenish black"
"10G 3/1","dark greenish gray"
"10G 4/1","dark greenish gray"
"10G 5/1","greenish gray"
"10G 6/1","greenish gray"
"10G 7/1","light greenish gray"
"10G 8/1","light greenish gray"
"5BG 2.5/1","greenish black" 
"5BG 2/1","greenish black"
"5BG 3/1","dark greenish gray"
"5BG 4/1","dark greenish gray"
"5BG 5/1","greenish gray" 
"5BG 6/1","greenish gray" 
"5BG 7/1","light greenish gray"
"5BG 8/1","light greenish gray"
"10BG 2.5/1","greenish black"
"10BG 2/1","greenish black"
"10BG 3/1","dark greenish gray"
"10BG 4/1","dark greenish gray"
"10BG 5/1","greenish gray"
"10BG 6/1","greenish gray"
"10BG 7/1","light greenish gray"
"10BG 8/1","light greenish gray"
"5B 2.5/1","bluish black" 
"5B 2/1","bluish black"
"5B 3/1","dark bluish gray"
"5B 4/1","dark bluish gray" 
"5B 5/1","bluish gray" 
"5B 6/1","bluish gray" 
"5B 7/1","light bluish gray"
"5B 8/1","light bluish gray"
"10B 2.5/1","bluish black"
"10B 2/1","bluish black"
"10B 3/1","dark bluish gray"
"10B 4/1","dark bluish gray"
"10B 5/1","bluish gray"
"10B 6/1","bluish gray"
"10B 7/1","light bluish gray"
"10B 8/1","light bluish gray"
"5PB 2.5/1","bluish black" 
"5PB 2/1","bluish black"
"5PB 3/1","dark bluish gray"
"5PB 4/1","dark bluish gray"
"5PB 5/1","bluish gray"
"5PB 6/1","bluish gray"
"5PB 7/1","light bluish gray"
"5PB 8/1","light bluish gray"
"10R 2.5/1","reddish black" 
"10R 2/1","reddish black"
"10R 3/1","dark reddish gray" 
"10R 4/1","dark reddish gray" 
"10R 5/1","reddish gray" 
"10R 6/1","reddish gray" 
"10R 7/1","light gray"
"10R 8/1","white"
"10R 2.5/2","very dusky red" 
"10R 2/2","very dusky red"
"10R 3/2","dusky red" 
"10R 4/2","weak red" 
"10R 5/2","weak red" 
"10R 6/2","pale red" 
"10R 7/2","pale red"
"10R 8/2","pinkish white"
"10R 3/3","dusky red" 
"10R 4/3","weak red" 
"10R 5/3","weak red" 
"10R 6/3","pale red"
"10R 7/3","pale red" 
"10R 8/3","pink"
"10R 3/4","dusky red" 
"10R 4/4","weak red" 
"10R 5/4","weak red" 
"10R 6/4","pale red"
"10R 7/4","pale red" 
"10R 8/4","pink"
"10R 3/6","dark red" 
"10R 4/6","red" 
"10R 5/6","red" 
"10R 6/6","light red" 
"10R 7/6","light red"
"10R 4/8","red" 
"10R 5/8","red" 
"10R 6/8","light red"
"10R 7/8","light red" 
"7.5R 2.5/1","reddish black"
"7.5R 2/1","reddish black"
"7.5R 3/1","dark reddish gray"
"7.5R 4/1","dark reddish gray"
"7.5R 5/1","reddish gray"
"7.5R 6/1","reddish gray"
"7.5R 7/1","pinkish gray"
"7.5R 8/1","white"
"7.5R 2.5/2","very dusky red" 
"7.5R 2/2","very dusky red" 
"7.5R 3/2","dusky red" 
"7.5R 4/2","weak red" 
"7.5R 5/2","weak red"
"7.5R 6/2","pale red"
"7.5R 7/2","pale red" 
"7.5R 8/2","light pink"
"7.5R 2.5/3","very dusky red"
"7.5R 2/3","very dusky red"
"7.5R 3/3","dusky red"
"7.5R 4/3","weak red"
"7.5R 5/3","weak red"
"7.5R 6/3","pale red"
"7.5R 7/3","pale red"
"7.5R 8/3","light pink"
"7.5R 2.5/4","very dusky red"
"7.5R 2/4","very dusky red"
"7.5R 3/4","dusky red" 
"7.5R 4/4","weak red" 
"7.5R 5/4","weak red" 
"7.5R 6/4","pale red"
"7.5R 7/4","pale red" 
"7.5R 8/4","light pink"
"7.5R 3/6","dark red" 
"7.5R 4/6","red" 
"7.5R 5/6","red" 
"7.5R 6/6","light red" 
"7.5R 7/6","light red"
"7.5R 3/8","dark red" 
"7.5R 4/8","red" 
"7.5R 5/8","red" 
"7.5R 6/8","light red"
"7.5R 7/8","light red"
"5R 2.5/1","reddish black"
"5R 2/1","reddish black"
"5R 3/1","dark reddish gray"
"5R 4/1","dark reddish gray"
"5R 5/1","reddish gray"
"5R 6/1","reddish gray"
"5R 7/1","pinkish gray"
"5R 8/1","white"
"5R 2.5/2","very dusky red"
"5R 2/2","very dusky red"
"5R 3/2","dusky red"
"5R 4/2","weak red"
"5R 5/2","weak red"
"5R 6/2","pale red"
"5R 7/2","pale red"
"5R 8/2","light pink"
"5R 2.5/3","very dusky red" 
"5R 2/3","very dusky red"
"5R 3/3","dusky red"
"5R 4/3","weak red"
"5R 5/3","weak red"
"5R 6/3","pale red"
"5R 7/3","pale red"
"5R 8/3","light pink"
"5R 2.5/4","very dusky red"
"5R 2/4","very dusky red"
"5R 3/4","dusky red"
"5R 4/4","weak red"
"5R 5/4","weak red"
"5R 6/4","pale red"
"5R 7/4","pale red"
"5R 8/4","light pink"
"5R 2.5/6","dark red"
"5R 2/6","dark red"
"5R 3/6","dark red"
"5R 4/6","red"
"5R 5/6","red"
"5R 6/6","light red"
"5R 7/6","light red"
"5R 3/8","dark red"
"5R 4/8","red"
"5R 5/8","red"
"5R 6/8","light red"
"5R 7/8","light red"
"2.5YR 2.5/1","reddish black" 
"2.5YR 2/1","reddish black"
"2.5YR 3/1","dark reddish gray" 
"2.5YR 4/1","dark reddish gray" 
"2.5YR 5/1","reddish gray" 
"2.5YR 6/1","reddish gray" 
"2.5YR 7/1","light reddish gray" 
"2.5YR 8/1","white" 
"2.5YR 2.5/2","very dusky red" 
"2.5YR 2/2","very dusky red"
"2.5YR 3/2","dusky red" 
"2.5YR 4/2","weak red" 
"2.5YR 5/2","weak red"
"2.5YR 6/2","pale red" 
"2.5YR 7/2","pale red" 
"2.5YR 8/2","pinkish white" 
"2.5YR 2.5/3","dark reddish brown" 
"2.5YR 2/3","dark reddish brown"
"2.5YR 3/3","dark reddish brown" 
"2.5YR 4/3","reddish brown" 
"2.5YR 5/3","reddish brown" 
"2.5YR 6/3","light reddish brown" 
"2.5YR 7/3","light reddish brown" 
"2.5YR 8/3","pink" 
"2.5YR 2.5/4","dark reddish brown" 
"2.5YR 2/4","dark reddish brown"
"2.5YR 3/4","dark reddish brown" 
"2.5YR 4/4","reddish brown" 
"2.5YR 5/4","reddish brown" 
"2.5YR 6/4","light reddish brown" 
"2.5YR 7/4","light reddish brown" 
"2.5YR 8/4","pink" 
"2.5YR 3/6","dark red" 
"2.5YR 4/6","red" 
"2.5YR 5/6","red" 
"2.5YR 4/8","red" 
"2.5YR 5/8","red" 
"2.5YR 6/6","light red" 
"2.5YR 7/6","light red" 
"2.5YR 6/8","light red" 
"2.5YR 7/8","light red" 
"5YR 2.5/1","black"
"5YR 2/1","black"
"5YR 3/1","very dark gray"
"5YR 4/1","dark gray"
"5YR 5/1","gray"
"5YR 6/1","gray"
"5YR 7/1","light gray"
"5YR 8/1","white"
"5YR 2.5/2","dark reddish brown"
"5YR 2/2","dark reddish brown"
"5YR 3/2","dark reddish brown"
"5YR 4/2","dark reddish gray"
"5YR 5/2","reddish gray"
"5YR 6/2","pinkish gray"
"5YR 7/2","pinkish gray"
"5YR 8/2","pinkish white"
"5YR 3/3","dark reddish brown"
"5YR 3/4","dark reddish brown"
"5YR 4/3","reddish brown"
"5YR 5/3","reddish brown"
"5YR 4/4","reddish brown"
"5YR 5/4","reddish brown"
"5YR 6/3","light reddish brown"
"5YR 6/4","light reddish brown"
"5YR 7/3","pink"
"5YR 7/4","pink"
"5YR 8/4","pink"
"5YR 8/3","pink"
"5YR 4/6","yellowish red"
"5YR 5/6","yellowish red"
"5YR 5/8","yellowish red"
"5YR 6/6","reddish yellow"
"5YR 6/8","reddish yellow"
"5YR 7/6","reddish yellow"
"5YR 7/8","reddish yellow"
"7.5YR 2.5/1","black"
"7.5YR 2/1","black"
"7.5YR 3/1","very dark gray"
"7.5YR 4/1","dark gray"
"7.5YR 5/1","gray"
"7.5YR 6/1","gray"
"7.5YR 7/1","light gray"
"7.5YR 8/1","white"
"7.5YR 8.5/1","white"
"7.5YR 9/1","white"
"7.5YR 9.5/1","white"
"7.5YR 2.5/2","very dark brown"
"7.5YR 2/2","very dark brown"
"7.5YR 3/2","dark brown"
"7.5YR 4/2","brown"
"7.5YR 5/2","brown"
"7.5YR 6/2","pinkish gray"
"7.5YR 7/2","pinkish gray"
"7.5YR 8/2","pinkish white"
"7.5YR 8.5/2","pinkish white"
"7.5YR 9/2","pale pinkish white"
"7.5YR 9.5/2","pale pinkish white"
"7.5YR 2.5/3","very dark brown"
"7.5YR 2/3","very dark brown"
"7.5YR 3/3","dark brown"
"7.5YR 3/4","dark brown"
"7.5YR 4/3","brown"
"7.5YR 5/3","brown"
"7.5YR 4/4","brown"
"7.5YR 5/4","brown"
"7.5YR 6/3","light brown"
"7.5YR 6/4","light brown"
"7.5YR 7/3","pink"
"7.5YR 8/3","pink"
"7.5YR 7/4","pink"
"7.5YR 8/4","pink"
"7.5YR 4/6","strong brown"
"7.5YR 5/6","strong brown"
"7.5YR 5/8","strong brown"
"7.5YR 6/6","reddish yellow"
"7.5YR 7/6","reddish yellow"
"7.5YR 8/6","reddish yellow"
"7.5YR 6/8","reddish yellow"
"7.5YR 7/8","reddish yellow"
"10YR 2/1","black"
"10YR 3/1","very dark gray"
"10YR 4/1","dark gray"
"10YR 5/1","gray"
"10YR 6/1","gray"
"10YR 7/1","light gray"
"10YR 8/1","white"
"10YR 8.5/1","white"
"10YR 9/1","white"
"10YR 9.5/1","white"
"10YR 2/2","very dark brown"
"10YR 3/2","very dark grayish brown"
"10YR 4/2","dark grayish brown"
"10YR 5/2","grayish brown"
"10YR 6/2","light brownish gray"
"10YR 7/2","light gray"
"10YR 8/2","very pale brown"
"10YR 8.5/2","very pale brown"
"10YR 9/2","pale orange yellow"
"10YR 9.5/2","pale orange yellow"
"10YR 3/3","dark brown"
"10YR 4/3","brown"
"10YR 5/3","brown"
"10YR 6/3","pale brown"
"10YR 7/3","very pale brown"
"10YR 8/3","very pale brown"
"10YR 7/4","very pale brown"
"10YR 8/4","very pale brown"
"10YR 3/4","dark yellowish brown"
"10YR 4/4","dark yellowish brown"
"10YR 3/6","dark yellowish brown"
"10YR 4/6","dark yellowish brown"
"10YR 5/4","yellowish brown"
"10YR 5/6","yellowish brown"
"10YR 5/8","yellowish brown"
"10YR 6/4","light yellowish brown"
"10YR 6/6","brownish yellow"
"10YR 6/8","brownish yellow"
"10YR 7/6","yellow"
"10YR 8/6","yellow"
"10YR 7/8","yellow"
"10YR 8/8","yellow"
"2.5Y 2.5/1","black"
"2.5Y 2/1","black"
"2.5Y 3/1","very dark gray"
"2.5Y 4/1","dark gray"
"2.5Y 5/1","gray"
"2.5Y 6/1","gray"
"2.5Y 7/1","light gray"
"2.5Y 8/1","white"
"2.5Y 8.5/1","white"
"2.5Y 9/1","white"
"2.5Y 9.5/1","white"
"2.5Y 3/2","very dark grayish brown"
"2.5Y 4/2","dark grayish brown"
"2.5Y 5/2","grayish brown"
"2.5Y 6/2","light brownish gray"
"2.5Y 7/2","light gray"
"2.5Y 8/2","pale yellow"
"2.5Y 8.5/2","pale yellow"
"2.5Y 9/2","very pale yellow"
"2.5Y 9.5/2","very pale yellow"
"2.5Y 3/3","dark olive brown"
"2.5Y 4/3","olive brown"
"2.5Y 4/4","olive brown"
"2.5Y 5/3","light olive brown"
"2.5Y 5/4","light olive brown"
"2.5Y 5/6","light olive brown"
"2.5Y 6/3","light yellowish brown"
"2.5Y 6/4","light yellowish brown"
"2.5Y 7/3","pale yellow"
"2.5Y 8/3","pale yellow"
"2.5Y 7/4","pale yellow"
"2.5Y 8/4","pale yellow"
"2.5Y 6/6","olive yellow"
"2.5Y 6/8","olive yellow"
"2.5Y 7/6","yellow"
"2.5Y 7/8","yellow"
"2.5Y 8/6","yellow"
"2.5Y 8/8","yellow"
"5Y 2.5/1","black"
"5Y 2/1","black"
"5Y 2.5/2","black"
"5Y 2/2","black"
"5Y 3/1","very dark gray"
"5Y 4/1","dark gray"
"5Y 5/1","gray"
"5Y 6/1","gray"
"5Y 7/1","light gray"
"5Y 8/1","white"
"5Y 3/2","dark olive gray"
"5Y 4/2","olive gray"
"5Y 5/2","olive gray"
"5Y 6/2","light olive gray"
"5Y 7/2","light gray"
"5Y 8/2","pale yellow"
"5Y 4/3","olive"
"5Y 4/4","olive"
"5Y 5/3","olive"
"5Y 5/4","olive"
"5Y 5/6","olive"
"5Y 6/3","pale olive"
"5Y 6/4","pale olive"
"5Y 7/3","pale yellow"
"5Y 8/3","pale yellow"
"5Y 8/4","pale yellow"
"5Y 7/4","pale yellow"
"5Y 6/6","olive yellow"
"5Y 6/8","olive yellow"
"5Y 7/6","yellow"
"5Y 7/8","yellow"
"5Y 8/6","yellow"
"5Y 8/8","yellow"
